backtest_id,candidate,daily_loss_breaches,drawdown_pct,external_stress_days,max_vixy_ratio,net_profit_pct,normal_trades,scenario,source_file,stress_trades,trailing_breaches
90cb0a6fcb16d82247e234e9acf8eac2,CB_T1_A,0,0.0,57,,0.385,0,,camino_b_t1_results.json,1,0
508a83dad32e94da0826d39ada724212,CB_T1_B,0,0.1,71,,1.306,0,,camino_b_t1_results.json,3,0
d90903c53f99c6667c5f3536f39c61f8,CB_T1_C_LONG,0,0.0,57,,0.385,0,,camino_b_t1_results.json,1,0
7c3d7451624123219017f0e989ee6f5e,CB_T1_D_DEF,0,0.0,50,,0.385,0,,camino_b_t1_results.json,1,0
35ffed7fcc0c6a609a045bd36bd7aa76,CB_T1_E_AGGR,0,0.4,71,,1.834,0,,camino_b_t1_results.json,6,0
d195e66f12bcee04ad5e302933e6c6e6,CB_T2_B,0,3.6,0,,-1.848,12,STRESS_2020,camino_b_t2_results.json,0,1
14408c91ef2fc90bcb25056013ecd766,CB_T2_E,0,3.6,0,,-1.848,12,STRESS_2020,camino_b_t2_results.json,0,1
7f261d11db16e12cdfa0cde6952ffc9e,CB_T2_E_DEF,0,0.0,57,,0.0,0,STRESS_2020,camino_b_t2_results.json,0,0
17072325e6d32f73ea5df61694a97549,CB_T2_E_LONG,0,3.6,0,,-1.848,12,STRESS_2020,camino_b_t2_results.json,0,1
9c08905878eeab364c1d9a393bf55952,CB_T2B_A,0,3.6,0,,-1.848,12,STRESS_2020,camino_b_t2b_results.json,0,1
245c93b8c3384f88082406cb61301beb,CB_T2B_B,0,3.6,0,,-1.848,12,STRESS_2020,camino_b_t2b_results.json,0,1
192b838fdc82758abf102c2173930c6c,CB_T2B_C,0,3.6,0,,-1.848,12,STRESS_2020,camino_b_t2b_results.json,0,1
9385c159ed4992deba0fab6592bdf616,CB_T2B_D,0,0.0,50,,0.0,0,STRESS_2020,camino_b_t2b_results.json,0,0
16fcc78e6beac3ebaa0d85e93006926e,CB_T2B_E_LONG,0,3.6,0,,-1.848,12,STRESS_2020,camino_b_t2b_results.json,0,1
41b87ce8a5d5d9c615a8fa1d0aa6efc3,CB_T2C_A,0,1.8,57,1.573,0.738,34,STRESS_2020,camino_b_t2c_results.json,3,0
